iid,gender,idg,wave,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,attr1_1,sinc1_1,intel1_1,fun1_1,amb1_1,shar1_1,attr2_1,sinc2_1,intel2_1,fun2_1,amb2_1,shar2_1,attr3_1,sinc3_1,intel3_1,fun3_1,amb3_1,attr5_1,sinc5_1,intel5_1,fun5_1,amb5_1,date,go_out,field_cd,career
385,0,13,15,7.0,5.0,8.0,10.0,10.0,10.0,10.0,6.0,8.0,9.0,6.0,10.0,10.0,8.0,10.0,9.0,8.0,25.0,20.0,20.0,20.0,10.0,5.0,50.0,5.0,10.0,20.0,5.0,10.0,8.0,8.0,8.0,6.0,6.0,7.0,10.0,6.0,8.0,5.0,5.0,3.0,9.0,Elementary Education Teaching
386,0,15,15,1.0,3.0,5.0,8.0,7.0,7.0,2.0,5.0,7.0,8.0,8.0,9.0,9.0,8.0,8.0,8.0,3.0,15.0,10.0,30.0,10.0,15.0,20.0,40.0,5.0,10.0,20.0,10.0,15.0,7.0,8.0,9.0,9.0,9.0,6.0,8.0,8.0,7.0,9.0,7.0,2.0,3.0,School Psychologist
387,0,17,15,5.0,5.0,8.0,8.0,6.0,6.0,4.0,3.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,2.0,20.0,15.0,25.0,15.0,15.0,10.0,30.0,15.0,20.0,15.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,2.0,3.0,School Psychologist
388,0,19,15,7.0,4.0,8.0,7.0,3.0,3.0,5.0,3.0,4.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,4.0,22.0,17.0,15.0,15.0,15.0,16.0,25.0,15.0,15.0,15.0,15.0,15.0,8.0,8.0,8.0,7.0,8.0,7.0,9.0,9.0,8.0,9.0,4.0,2.0,3.0,School Counseling
389,0,21,15,7.0,8.0,5.0,8.0,7.0,7.0,10.0,2.0,1.0,10.0,7.0,8.0,8.0,10.0,10.0,7.0,8.0,20.0,30.0,20.0,20.0,0.0,10.0,50.0,0.0,10.0,15.0,15.0,10.0,8.0,10.0,7.0,9.0,5.0,8.0,10.0,9.0,7.0,7.0,3.0,1.0,1.0,attorney?
390,0,23,15,6.0,1.0,6.0,10.0,6.0,6.0,8.0,1.0,4.0,10.0,6.0,8.0,8.0,8.0,8.0,4.0,6.0,10.0,20.0,20.0,10.0,10.0,30.0,10.0,20.0,20.0,10.0,10.0,30.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,4.0,3.0,9.0,Academic
391,0,25,15,8.0,1.0,6.0,8.0,6.0,7.0,9.0,1.0,9.0,9.0,1.0,3.0,5.0,5.0,5.0,4.0,2.0,35.0,0.0,35.0,10.0,10.0,10.0,80.0,0.0,0.0,20.0,0.0,0.0,8.0,9.0,9.0,9.0,7.0,8.0,9.0,9.0,9.0,7.0,4.0,1.0,6.0,Writer
392,0,27,15,4.0,3.0,3.0,9.0,10.0,9.0,9.0,1.0,3.0,10.0,6.0,8.0,10.0,5.0,10.0,7.0,7.0,15.0,20.0,15.0,30.0,10.0,10.0,25.0,10.0,10.0,25.0,15.0,15.0,4.0,7.0,8.0,7.0,7.0,5.0,6.0,7.0,8.0,5.0,4.0,3.0,6.0,Writer/teacher
393,0,29,15,3.0,2.0,3.0,5.0,9.0,9.0,4.0,3.0,4.0,9.0,6.0,7.0,8.0,7.0,7.0,5.0,4.0,8.0,20.0,25.0,25.0,12.0,10.0,18.0,18.0,18.0,18.0,5.0,13.0,7.0,9.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,8.0,7.0,1.0,6.0,Writing or Editorial
394,0,31,15,3.0,1.0,4.0,9.0,8.0,8.0,10.0,1.0,1.0,10.0,6.0,9.0,9.0,8.0,7.0,7.0,2.0,18.0,19.0,16.0,15.0,15.0,17.0,20.0,20.0,15.0,15.0,15.0,15.0,9.0,8.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,4.0,2.0,6.0,writer/editor
395,0,33,15,3.0,4.0,4.0,10.0,8.0,8.0,6.0,1.0,8.0,9.0,3.0,10.0,10.0,7.0,9.0,7.0,8.0,20.0,20.0,20.0,10.0,10.0,20.0,30.0,20.0,10.0,20.0,10.0,10.0,8.0,8.0,9.0,7.0,7.0,9.0,8.0,8.0,7.0,8.0,4.0,2.0,6.0,writer/editor
396,0,35,15,3.0,8.0,7.0,10.0,10.0,10.0,7.0,7.0,7.0,10.0,9.0,10.0,10.0,10.0,10.0,7.0,7.0,15.0,18.0,18.0,18.0,15.0,16.0,20.0,15.0,15.0,18.0,14.0,18.0,8.0,10.0,10.0,10.0,8.0,8.0,10.0,10.0,10.0,9.0,7.0,2.0,15.0,producer at a non-profit regional theatre
397,1,2,15,9.0,8.0,8.0,6.0,7.0,7.0,6.0,2.0,6.0,7.0,5.0,7.0,8.0,4.0,7.0,5.0,1.0,20.0,21.0,21.0,22.0,6.0,10.0,18.0,28.0,17.0,23.0,6.0,8.0,7.0,7.0,10.0,7.0,9.0,6.0,6.0,9.0,7.0,8.0,5.0,2.0,1.0,Lawyer
398,1,4,15,4.0,1.0,2.0,10.0,7.0,7.0,9.0,9.0,8.0,7.0,7.0,7.0,9.0,6.0,5.0,6.0,2.0,45.0,10.0,10.0,30.0,0.0,5.0,20.0,20.0,20.0,20.0,10.0,10.0,7.0,6.0,7.0,10.0,8.0,7.0,6.0,8.0,10.0,7.0,3.0,1.0,8.0,Consultin \ Management
399,1,6,15,9.0,2.0,9.0,9.0,9.0,9.0,7.0,3.0,5.0,9.0,1.0,6.0,7.0,8.0,10.0,3.0,8.0,25.0,10.0,20.0,20.0,10.0,15.0,15.0,15.0,25.0,20.0,25.0,0.0,9.0,9.0,9.0,9.0,9.0,8.0,9.0,9.0,10.0,10.0,4.0,2.0,8.0,Consulting
400,1,8,15,7.0,4.0,7.0,7.0,6.0,6.0,6.0,1.0,8.0,7.0,1.0,7.0,7.0,6.0,7.0,1.0,1.0,70.0,5.0,20.0,3.0,1.0,1.0,80.0,5.0,5.0,4.0,3.0,3.0,7.0,10.0,8.0,6.0,7.0,7.0,7.0,9.0,6.0,9.0,4.0,2.0,8.0,Entrepreneur
401,1,10,15,10.0,1.0,4.0,8.0,8.0,8.0,8.0,2.0,5.0,5.0,1.0,8.0,8.0,10.0,10.0,7.0,3.0,35.0,0.0,25.0,20.0,0.0,20.0,25.0,10.0,30.0,10.0,0.0,25.0,8.0,5.0,10.0,7.0,5.0,8.0,7.0,10.0,5.0,6.0,4.0,1.0,8.0,Consulting
402,1,12,15,10.0,2.0,6.0,9.0,6.0,6.0,9.0,7.0,4.0,3.0,3.0,5.0,8.0,4.0,4.0,6.0,9.0,25.0,20.0,15.0,25.0,10.0,5.0,25.0,20.0,10.0,20.0,10.0,15.0,6.0,8.0,10.0,7.0,9.0,7.0,10.0,10.0,8.0,9.0,4.0,2.0,2.0,Financial Mathematics-Investment Bank or Hedge Fund-Derivatives Quant Analyst
403,1,14,15,9.0,8.0,3.0,7.0,4.0,3.0,5.0,3.0,3.0,5.0,6.0,5.0,8.0,3.0,6.0,2.0,1.0,20.0,25.0,20.0,15.0,5.0,15.0,25.0,20.0,10.0,20.0,15.0,10.0,4.0,8.0,9.0,7.0,9.0,4.0,8.0,9.0,7.0,7.0,5.0,3.0,5.0,Work in an investment bank
404,1,16,15,10.0,5.0,8.0,10.0,8.0,8.0,9.0,7.0,9.0,8.0,4.0,5.0,8.0,7.0,8.0,6.0,3.0,25.0,14.0,25.0,25.0,3.0,8.0,10.0,16.0,24.0,24.0,20.0,6.0,6.0,9.0,8.0,7.0,8.0,8.0,6.0,8.0,7.0,6.0,5.0,2.0,5.0,Investment Banking
405,1,18,15,6.0,1.0,6.0,9.0,8.0,9.0,2.0,6.0,8.0,8.0,6.0,10.0,9.0,7.0,9.0,9.0,5.0,30.0,25.0,20.0,15.0,5.0,5.0,25.0,10.0,25.0,15.0,20.0,5.0,8.0,8.0,9.0,10.0,10.0,8.0,8.0,9.0,10.0,9.0,5.0,5.0,13.0,Diplomat / Int'l civil servant
406,1,20,15,4.0,6.0,8.0,9.0,6.0,7.0,8.0,6.0,6.0,7.0,7.0,8.0,9.0,7.0,10.0,2.0,1.0,20.0,20.0,20.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,6.0,7.0,8.0,8.0,9.0,6.0,8.0,7.0,7.0,8.0,6.0,2.0,8.0,Finance
407,1,22,15,8.0,4.0,7.0,9.0,9.0,9.0,7.0,4.0,2.0,9.0,5.0,7.0,10.0,9.0,9.0,7.0,7.0,30.0,15.0,15.0,15.0,15.0,10.0,50.0,10.0,10.0,10.0,10.0,10.0,7.0,9.0,7.0,8.0,8.0,5.0,6.0,7.0,6.0,7.0,4.0,2.0,14.0,Screenwriter
408,1,24,15,7.0,7.0,9.0,8.0,9.0,8.0,3.0,5.0,1.0,6.0,2.0,4.0,8.0,6.0,10.0,2.0,1.0,20.0,10.0,20.0,20.0,10.0,20.0,30.0,15.0,15.0,20.0,10.0,15.0,8.0,7.0,8.0,10.0,9.0,8.0,9.0,8.0,10.0,7.0,7.0,1.0,13.0,Diplomat/Business
409,1,26,15,10.0,4.0,1.0,4.0,7.0,8.0,10.0,2.0,8.0,7.0,2.0,6.0,8.0,10.0,10.0,5.0,2.0,20.0,15.0,20.0,20.0,10.0,15.0,15.0,15.0,20.0,20.0,15.0,15.0,7.0,9.0,9.0,8.0,8.0,7.0,9.0,9.0,7.0,7.0,6.0,3.0,5.0,research - teaching
410,1,28,15,10.0,8.0,5.0,8.0,1.0,1.0,8.0,10.0,1.0,8.0,2.0,2.0,4.0,4.0,5.0,1.0,1.0,20.0,20.0,20.0,20.0,10.0,10.0,30.0,10.0,10.0,20.0,10.0,10.0,7.0,10.0,10.0,6.0,10.0,7.0,10.0,10.0,5.0,10.0,5.0,1.0,8.0,business
411,1,30,15,7.0,6.0,6.0,7.0,7.0,6.0,3.0,3.0,1.0,8.0,1.0,7.0,6.0,7.0,10.0,8.0,3.0,35.0,15.0,15.0,25.0,10.0,0.0,60.0,0.0,10.0,20.0,0.0,0.0,8.0,6.0,7.0,9.0,5.0,7.0,7.0,7.0,8.0,6.0,4.0,1.0,8.0,M&A Advisory
412,1,32,15,10.0,10.0,10.0,5.0,8.0,8.0,0.0,7.0,3.0,8.0,6.0,5.0,5.0,8.0,8.0,4.0,4.0,75.0,5.0,5.0,5.0,5.0,5.0,60.0,10.0,10.0,10.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,7.0,7.0,10.0,10.0,10.0,5.0,2.0,8.0,millionaire
415,1,37,15,1.0,1.0,6.0,6.0,7.0,5.0,1.0,1.0,3.0,10.0,1.0,6.0,6.0,3.0,7.0,1.0,1.0,10.0,20.0,40.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,20.0,7.0,8.0,10.0,4.0,8.0,7.0,4.0,10.0,3.0,10.0,4.0,2.0,8.0,Trader
417,0,3,16,6.0,1.0,4.0,5.0,8.0,8.0,8.0,3.0,5.0,7.0,2.0,6.0,7.0,7.0,6.0,3.0,8.0,20.0,20.0,20.0,10.0,10.0,20.0,25.0,10.0,10.0,20.0,15.0,20.0,7.0,8.0,8.0,4.0,8.0,7.0,8.0,8.0,4.0,8.0,5.0,3.0,3.0,Clinical Psychologist
418,0,5,16,2.0,2.0,5.0,9.0,7.0,8.0,6.0,5.0,6.0,10.0,8.0,8.0,10.0,7.0,9.0,7.0,7.0,15.0,25.0,20.0,15.0,10.0,15.0,25.0,15.0,15.0,20.0,10.0,15.0,7.0,9.0,8.0,7.0,5.0,7.0,9.0,8.0,7.0,5.0,7.0,2.0,1.0,Lawyer
419,0,7,16,6.0,2.0,5.0,8.0,5.0,6.0,5.0,2.0,9.0,9.0,8.0,9.0,9.0,6.0,6.0,4.0,7.0,5.0,30.0,20.0,10.0,5.0,30.0,50.0,10.0,5.0,10.0,5.0,20.0,9.0,8.0,9.0,5.0,3.0,8.0,8.0,9.0,3.0,8.0,2.0,1.0,11.0,Social Work Policy
420,0,9,16,8.0,4.0,5.0,10.0,8.0,8.0,7.0,4.0,3.0,9.0,7.0,8.0,7.0,4.0,5.0,6.0,4.0,10.0,10.0,40.0,10.0,15.0,15.0,35.0,5.0,15.0,25.0,5.0,15.0,8.0,9.0,10.0,7.0,7.0,8.0,8.0,10.0,9.0,9.0,4.0,2.0,11.0,Social Worker
421,0,11,16,1.0,1.0,1.0,8.0,5.0,5.0,1.0,5.0,5.0,5.0,8.0,10.0,10.0,5.0,10.0,10.0,5.0,20.0,10.0,30.0,20.0,10.0,10.0,30.0,10.0,20.0,20.0,10.0,10.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,4.0,3.0,11.0,Social Worker
422,1,2,16,7.0,2.0,8.0,9.0,9.0,9.0,10.0,2.0,4.0,7.0,5.0,9.0,8.0,6.0,6.0,7.0,9.0,30.0,25.0,20.0,10.0,10.0,5.0,30.0,20.0,15.0,15.0,15.0,5.0,8.0,10.0,8.0,8.0,8.0,7.0,9.0,9.0,7.0,8.0,4.0,2.0,8.0,Fundraising for Non-Profits
423,1,4,16,9.0,2.0,9.0,8.0,7.0,7.0,7.0,6.0,5.0,9.0,5.0,5.0,8.0,7.0,5.0,5.0,4.0,30.0,20.0,30.0,10.0,5.0,5.0,20.0,10.0,20.0,10.0,35.0,5.0,7.0,9.0,9.0,8.0,9.0,7.0,8.0,9.0,9.0,8.0,4.0,1.0,8.0,Money Management
424,1,6,16,7.0,7.0,7.0,7.0,5.0,5.0,6.0,7.0,5.0,5.0,7.0,5.0,8.0,5.0,7.0,8.0,5.0,17.0,16.0,17.0,17.0,17.0,16.0,25.0,15.0,15.0,15.0,15.0,15.0,7.0,7.0,7.0,7.0,7.0,6.0,8.0,7.0,8.0,7.0,6.0,3.0,5.0,Research
425,1,8,16,7.0,8.0,8.0,8.0,7.0,6.0,5.0,2.0,7.0,5.0,5.0,6.0,7.0,5.0,7.0,2.0,2.0,16.0,25.0,20.0,12.0,12.0,15.0,10.0,25.0,20.0,10.0,20.0,15.0,6.0,9.0,9.0,6.0,9.0,6.0,9.0,8.0,5.0,6.0,4.0,2.0,8.0,General Management
426,1,10,16,7.0,2.0,7.0,8.0,6.0,4.0,3.0,2.0,6.0,5.0,3.0,7.0,6.0,6.0,6.0,4.0,2.0,25.0,7.0,35.0,20.0,8.0,5.0,30.0,3.0,40.0,4.0,20.0,3.0,8.0,8.0,10.0,8.0,9.0,7.0,6.0,10.0,6.0,8.0,2.0,1.0,8.0,Lobbyist
427,1,12,16,10.0,1.0,10.0,8.0,7.0,7.0,9.0,1.0,3.0,8.0,1.0,4.0,5.0,7.0,10.0,1.0,10.0,20.0,20.0,20.0,20.0,20.0,20.0,25.0,10.0,10.0,25.0,20.0,10.0,7.0,10.0,7.0,8.0,9.0,8.0,10.0,8.0,9.0,9.0,7.0,3.0,13.0,Energy
428,1,13,16,6.0,5.0,5.0,9.0,6.0,7.0,6.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,7.0,7.0,3.0,60.0,10.0,10.0,10.0,10.0,0.0,50.0,10.0,10.0,10.0,10.0,10.0,8.0,8.0,9.0,7.0,9.0,8.0,8.0,8.0,8.0,10.0,2.0,1.0,8.0,Management Consulting
429,1,14,16,7.0,8.0,8.0,9.0,8.0,8.0,8.0,6.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,55.0,10.0,15.0,15.0,5.0,0.0,25.0,15.0,15.0,15.0,15.0,15.0,8.0,8.0,9.0,9.0,8.0,8.0,7.0,9.0,9.0,8.0,2.0,2.0,8.0,Investment Management
430,0,1,17,10.0,10.0,10.0,6.0,3.0,2.0,4.0,2.0,4.0,4.0,8.0,9.0,9.0,8.0,8.0,5.0,4.0,10.0,25.0,15.0,20.0,15.0,15.0,25.0,10.0,10.0,30.0,10.0,15.0,5.0,8.0,5.0,8.0,8.0,5.0,8.0,6.0,9.0,9.0,6.0,2.0,9.0,Elementary school teacher
431,0,3,17,10.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,4.0,10.0,7.0,7.0,5.0,8.0,10.0,10.0,3.0,15.0,15.0,25.0,15.0,15.0,15.0,50.0,10.0,10.0,10.0,10.0,10.0,7.0,10.0,9.0,7.0,10.0,8.0,10.0,8.0,8.0,9.0,7.0,3.0,9.0,Public School Principal
432,0,5,17,2.0,2.0,2.0,10.0,10.0,10.0,7.0,1.0,6.0,6.0,4.0,9.0,8.0,8.0,7.0,5.0,5.0,15.0,30.0,30.0,10.0,10.0,5.0,25.0,10.0,25.0,15.0,20.0,5.0,7.0,8.0,8.0,8.0,8.0,6.0,9.0,8.0,7.0,9.0,6.0,3.0,11.0,Social Worker
433,0,7,17,3.0,3.0,8.0,8.0,8.0,8.0,8.0,1.0,6.0,7.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,20.0,20.0,20.0,20.0,10.0,10.0,35.0,10.0,10.0,35.0,5.0,5.0,8.0,6.0,8.0,7.0,5.0,8.0,6.0,8.0,6.0,7.0,6.0,3.0,15.0,Writer
434,0,9,17,4.0,2.0,9.0,6.0,3.0,3.0,3.0,2.0,7.0,2.0,6.0,2.0,2.0,4.0,7.0,8.0,4.0,30.0,15.0,15.0,30.0,0.0,10.0,40.0,10.0,10.0,25.0,0.0,15.0,7.0,7.0,6.0,8.0,4.0,8.0,7.0,7.0,8.0,4.0,4.0,2.0,11.0,Trade Specialist
435,0,11,17,5.0,5.0,6.0,9.0,8.0,8.0,3.0,2.0,9.0,9.0,1.0,8.0,7.0,9.0,9.0,10.0,10.0,25.0,5.0,20.0,25.0,15.0,10.0,50.0,1.0,4.0,25.0,10.0,10.0,7.0,9.0,9.0,9.0,9.0,7.0,9.0,10.0,10.0,10.0,7.0,2.0,1.0,Lawyer
436,0,13,17,8.0,5.0,9.0,10.0,8.0,7.0,8.0,5.0,1.0,9.0,10.0,8.0,10.0,6.0,10.0,10.0,4.0,28.0,8.0,17.0,22.0,17.0,8.0,50.0,0.0,0.0,50.0,0.0,0.0,9.0,8.0,7.0,10.0,6.0,4.0,4.0,4.0,10.0,4.0,6.0,1.0,1.0,Law
437,0,15,17,6.0,7.0,7.0,8.0,9.0,9.0,8.0,5.0,6.0,9.0,7.0,10.0,10.0,10.0,10.0,5.0,6.0,15.0,15.0,18.0,18.0,14.0,20.0,35.0,12.0,12.0,15.0,15.0,23.0,7.0,9.0,9.0,9.0,8.0,5.0,10.0,9.0,9.0,9.0,4.0,1.0,11.0,Social Work
438,0,17,17,3.0,1.0,8.0,9.0,5.0,5.0,8.0,4.0,7.0,6.0,5.0,7.0,9.0,10.0,9.0,8.0,3.0,14.0,15.0,16.0,17.0,18.0,20.0,20.0,12.0,15.0,15.0,14.0,14.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0,7.0,8.0,8.0,4.0,1.0,11.0,Clinical Social Worker
439,0,19,17,8.0,4.0,8.0,9.0,8.0,9.0,6.0,1.0,7.0,9.0,6.0,4.0,9.0,9.0,9.0,6.0,6.0,20.0,10.0,50.0,5.0,10.0,5.0,60.0,0.0,10.0,10.0,10.0,10.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,3.0,2.0,9.0,Bilingual Elementary School Teacher
440,1,2,17,10.0,10.0,10.0,10.0,7.0,7.0,7.0,3.0,1.0,3.0,5.0,5.0,10.0,8.0,10.0,8.0,5.0,35.0,5.0,30.0,20.0,5.0,5.0,40.0,5.0,20.0,10.0,20.0,5.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,7.0,2.0,1.0,Lawyer
441,1,4,17,6.0,1.0,6.0,7.0,7.0,8.0,7.0,14.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,7.0,2.0,35.0,10.0,25.0,20.0,5.0,5.0,50.0,0.0,0.0,25.0,25.0,0.0,8.0,7.0,9.0,8.0,8.0,7.0,4.0,9.0,9.0,5.0,7.0,1.0,1.0,Corporate law
442,1,6,17,7.0,1.0,7.0,5.0,1.0,1.0,7.0,1.0,8.0,6.0,1.0,1.0,5.0,3.0,5.0,2.0,1.0,40.0,10.0,0.0,45.0,0.0,5.0,30.0,10.0,10.0,20.0,30.0,10.0,7.0,9.0,8.0,8.0,9.0,7.0,1.0,6.0,3.0,9.0,6.0,1.0,1.0,tax lawyer
443,1,8,17,9.0,5.0,7.0,8.0,5.0,5.0,5.0,3.0,7.0,6.0,1.0,6.0,7.0,8.0,8.0,4.0,5.0,30.0,25.0,10.0,20.0,0.0,15.0,40.0,0.0,20.0,20.0,20.0,0.0,7.0,10.0,7.0,9.0,7.0,7.0,8.0,8.0,10.0,9.0,6.0,2.0,13.0,Economic Policy Advisor on Latin America
444,1,10,17,8.0,8.0,9.0,2.0,6.0,8.0,6.0,2.0,5.0,2.0,7.0,1.0,10.0,3.0,5.0,5.0,6.0,50.0,10.0,10.0,30.0,0.0,0.0,30.0,20.0,10.0,30.0,5.0,5.0,8.0,7.0,8.0,9.0,7.0,8.0,7.0,6.0,9.0,7.0,4.0,2.0,8.0,Media Management
445,1,12,17,9.0,6.0,8.0,8.0,5.0,3.0,9.0,5.0,9.0,10.0,5.0,4.0,10.0,8.0,9.0,5.0,1.0,40.0,12.0,18.0,12.0,6.0,12.0,30.0,15.0,10.0,20.0,20.0,5.0,9.0,8.0,10.0,7.0,7.0,9.0,9.0,10.0,7.0,7.0,5.0,2.0,13.0,Energy Management
446,1,14,17,9.0,2.0,9.0,8.0,8.0,7.0,6.0,3.0,6.0,6.0,5.0,6.0,6.0,5.0,8.0,3.0,3.0,30.0,20.0,25.0,15.0,10.0,0.0,30.0,25.0,25.0,20.0,0.0,0.0,6.0,8.0,7.0,9.0,5.0,6.0,8.0,7.0,7.0,4.0,4.0,3.0,8.0,Finance
447,1,16,17,7.0,5.0,6.0,8.0,3.0,2.0,6.0,2.0,5.0,6.0,3.0,4.0,8.0,4.0,9.0,2.0,4.0,15.0,30.0,25.0,20.0,0.0,10.0,20.0,20.0,15.0,25.0,10.0,10.0,6.0,10.0,7.0,6.0,4.0,6.0,7.0,7.0,5.0,9.0,7.0,2.0,13.0,Public Finance
448,1,18,17,3.0,2.0,4.0,9.0,8.0,9.0,3.0,5.0,9.0,7.0,3.0,6.0,7.0,6.0,10.0,6.0,5.0,25.0,15.0,25.0,25.0,5.0,5.0,15.0,15.0,25.0,17.0,18.0,10.0,8.0,9.0,9.0,8.0,10.0,8.0,7.0,9.0,8.0,8.0,2.0,1.0,1.0,Business Management
449,1,20,17,8.0,2.0,6.0,8.0,7.0,5.0,5.0,3.0,1.0,9.0,7.0,6.0,9.0,2.0,6.0,4.0,1.0,55.0,2.0,1.0,40.0,1.0,1.0,25.0,1.0,13.0,44.0,11.0,6.0,7.0,10.0,10.0,10.0,8.0,7.0,9.0,9.0,10.0,8.0,3.0,1.0,1.0,Business/Law
450,1,21,17,7.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,3.0,5.0,7.0,9.0,10.0,9.0,10.0,5.0,10.0,50.0,5.0,5.0,5.0,5.0,30.0,25.0,5.0,5.0,5.0,30.0,30.0,9.0,6.0,10.0,7.0,10.0,8.0,8.0,8.0,7.0,8.0,6.0,2.0,13.0,Diplomat
451,1,22,17,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,6.0,7.0,5.0,7.0,7.0,8.0,6.0,6.0,20.0,40.0,5.0,20.0,5.0,10.0,20.0,40.0,10.0,10.0,10.0,10.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,8.0,banking
452,1,23,17,9.0,6.0,8.0,7.0,8.0,7.0,8.0,7.0,9.0,8.0,7.0,8.0,9.0,8.0,10.0,5.0,3.0,35.0,30.0,25.0,5.0,0.0,5.0,35.0,5.0,15.0,30.0,5.0,10.0,7.0,8.0,10.0,7.0,8.0,7.0,8.0,8.0,6.0,7.0,5.0,3.0,8.0,private equity
453,1,24,17,6.0,3.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,6.0,6.0,4.0,7.0,6.0,5.0,4.0,1.0,30.0,30.0,30.0,5.0,0.0,5.0,20.0,15.0,20.0,15.0,15.0,15.0,5.0,6.0,8.0,7.0,5.0,6.0,5.0,8.0,4.0,7.0,6.0,5.0,1.0,lawyer
454,0,1,18,5.0,8.0,5.0,9.0,9.0,9.0,7.0,1.0,4.0,9.0,4.0,9.0,9.0,8.0,8.0,4.0,9.0,10.0,20.0,20.0,20.0,10.0,20.0,30.0,20.0,10.0,20.0,10.0,10.0,8.0,9.0,9.0,9.0,7.0,8.0,9.0,9.0,9.0,7.0,7.0,3.0,15.0,Teacher
455,0,3,18,3.0,5.0,3.0,10.0,10.0,7.0,7.0,1.0,8.0,10.0,4.0,8.0,9.0,8.0,9.0,9.0,7.0,10.0,25.0,20.0,16.0,20.0,9.0,25.0,12.0,12.0,20.0,11.0,20.0,7.0,9.0,8.0,9.0,8.0,7.0,8.0,8.0,7.0,9.0,6.0,2.0,10.0,Research
456,0,5,18,1.0,1.0,8.0,8.0,7.0,7.0,6.0,2.0,8.0,8.0,4.0,7.0,7.0,6.0,6.0,8.0,8.0,25.0,20.0,15.0,10.0,15.0,15.0,30.0,15.0,10.0,15.0,10.0,20.0,8.0,8.0,7.0,6.0,7.0,7.0,3.0,5.0,5.0,8.0,6.0,1.0,8.0,Health care finance
457,0,7,18,1.0,2.0,1.0,8.0,9.0,9.0,10.0,1.0,1.0,10.0,4.0,7.0,3.0,10.0,8.0,1.0,1.0,25.0,0.0,25.0,25.0,0.0,25.0,30.0,20.0,10.0,15.0,10.0,15.0,7.0,6.0,8.0,7.0,3.0,7.0,8.0,8.0,7.0,7.0,7.0,3.0,6.0,writer
458,0,9,18,9.0,1.0,6.0,10.0,8.0,6.0,9.0,3.0,6.0,9.0,7.0,8.0,8.0,4.0,1.0,10.0,9.0,50.0,5.0,25.0,20.0,0.0,0.0,50.0,10.0,20.0,0.0,0.0,20.0,10.0,10.0,10.0,9.0,10.0,8.0,7.0,10.0,7.0,10.0,4.0,1.0,8.0,Entrepreneurship
459,0,11,18,1.0,3.0,1.0,9.0,8.0,9.0,1.0,1.0,6.0,4.0,6.0,8.0,8.0,8.0,8.0,8.0,1.0,30.0,10.0,10.0,30.0,10.0,10.0,50.0,0.0,0.0,30.0,0.0,20.0,5.0,5.0,5.0,5.0,8.0,5.0,5.0,5.0,5.0,8.0,5.0,3.0,8.0,Fixed Income Sales & Trading
460,1,2,18,9.0,7.0,10.0,10.0,10.0,10.0,8.0,1.0,7.0,9.0,10.0,6.0,9.0,10.0,10.0,1.0,5.0,20.0,10.0,20.0,15.0,15.0,20.0,15.0,20.0,15.0,10.0,20.0,15.0,8.0,8.0,9.0,7.0,7.0,7.0,9.0,8.0,8.0,6.0,4.0,2.0,7.0,Professor
461,1,4,18,9.0,8.0,9.0,9.0,7.0,7.0,9.0,8.0,6.0,2.0,2.0,7.0,6.0,6.0,6.0,4.0,4.0,40.0,20.0,20.0,10.0,10.0,0.0,50.0,10.0,15.0,15.0,10.0,0.0,6.0,8.0,8.0,9.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,4.0,5.0,"physician, informaticist"
462,1,6,18,8.0,7.0,5.0,2.0,6.0,6.0,1.0,2.0,7.0,3.0,8.0,5.0,7.0,6.0,9.0,2.0,2.0,30.0,30.0,10.0,10.0,0.0,20.0,20.0,20.0,10.0,20.0,10.0,20.0,4.0,9.0,8.0,6.0,2.0,3.0,10.0,7.0,8.0,3.0,6.0,6.0,5.0,"Professor, or Engineer"
